Justin Johnson, Z23136514
Design and Analysis of Algorithms
Assignment II

pustypons@pustypons-X200CA:~/workspace/DesignOfAlgorithms$ ls
sorting_algorithms  sorting_algorithms.c  sorting_algorithms.h
pustypons@pustypons-X200CA:~/workspace/DesignOfAlgorithms$ gcc sorting_algorithms.c -o sorting_algorithms -lm
pustypons@pustypons-X200CA:~/workspace/DesignOfAlgorithms$ ./sorting_algorithms
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 1000 elements

Array of 1000 elements after Insertion Sort:
   2|   4|   5|   6|   7|   7|   8|   9|  10|  11|
  12|  15|  15|  16|  16|  16|  18|  20|  21|  21|
  22|  22|  23|  23|  23|  24|  24|  24|  24|  24|
  25|  27|  29|  30|  30|  31|  32|  32|  34|  35|
  36|  36|  36|  37|  38|  40|  41|  41|  42|  44|
  44|  44|  44|  45|  47|  49|  49|  50|  50|  50|
  50|  54|  56|  57|  61|  62|  63|  63|  65|  65|
  65|  67|  67|  68|  68|  69|  69|  72|  77|  77|
  79|  79|  80|  81|  81|  83|  86|  87|  89|  91|
  92|  92|  92|  95|  95|  95|  95|  97|  97|  99|
  99| 100| 102| 103| 103| 103| 105| 106| 107| 108|
 109| 109| 110| 111| 112| 113| 114| 117| 118| 120|
 121| 121| 121| 122| 125| 126| 127| 127| 130| 130|
 131| 132| 133| 133| 134| 134| 136| 138| 138| 138|
 139| 139| 141| 142| 144| 144| 146| 146| 147| 147|
 147| 149| 152| 153| 153| 153| 154| 154| 154| 154|
 155| 158| 162| 162| 163| 166| 168| 169| 169| 173|
 174| 177| 179| 182| 183| 185| 187| 187| 187| 187|
 189| 190| 191| 191| 191| 192| 192| 192| 192| 192|
 193| 194| 195| 197| 198| 199| 199| 199| 200| 204|
 204| 204| 206| 207| 208| 209| 212| 213| 213| 214|
 216| 217| 217| 218| 218| 218| 222| 227| 227| 228|
 228| 228| 232| 234| 234| 235| 236| 237| 237| 240|
 243| 243| 243| 245| 246| 246| 247| 248| 248| 248|
 249| 251| 252| 253| 253| 254| 255| 256| 256| 261|
 261| 261| 262| 263| 264| 264| 264| 265| 266| 266|
 266| 269| 270| 271| 271| 271| 272| 272| 274| 275|
 276| 277| 277| 277| 278| 280| 280| 281| 281| 283|
 285| 286| 289| 290| 291| 291| 293| 295| 298| 298|
 301| 301| 303| 303| 304| 305| 307| 308| 311| 312|
